,id,display_name,works_api_url,h_index,works_count,country_code
388,https://openalex.org/A5040829611,Tzu‐Chen Yen,https://api.openalex.org/works?filter=author.id:A5040829611,57,411,TW
389,https://openalex.org/A5046159336,Kate L. Wootton,https://api.openalex.org/works?filter=author.id:A5046159336,7,16,US
390,https://openalex.org/A5014647140,Aaron Clauset,https://api.openalex.org/works?filter=author.id:A5014647140,43,201,US
391,https://openalex.org/A5027079032,Daniel B. Larremore,https://api.openalex.org/works?filter=author.id:A5027079032,29,113,US
392,https://openalex.org/A5054505815,Ezequiel M. Vázquez‐López,https://api.openalex.org/works?filter=author.id:A5054505815,27,229,ES
393,https://openalex.org/A5008439962,Stefan M. Herzog,https://api.openalex.org/works?filter=author.id:A5008439962,18,109,DE
394,https://openalex.org/A5052132950,Jianying Zhou,https://api.openalex.org/works?filter=author.id:A5052132950,45,398,CN
395,https://openalex.org/A5081008532,Daniele Quercia,https://api.openalex.org/works?filter=author.id:A5081008532,36,244,GB
396,https://openalex.org/A5065893083,Wanqi Hu,https://api.openalex.org/works?filter=author.id:A5065893083,5,11,CN
397,https://openalex.org/A5088335237,Xinran Wang,https://api.openalex.org/works?filter=author.id:A5088335237,81,883,CN
398,https://openalex.org/A5055757510,Yunhao Yuan,https://api.openalex.org/works?filter=author.id:A5055757510,26,357,CN
399,https://openalex.org/A5057029055,Koustuv Saha,https://api.openalex.org/works?filter=author.id:A5057029055,19,89,GB
400,https://openalex.org/A5002913960,Barbara Keller,https://api.openalex.org/works?filter=author.id:A5002913960,26,69,CH
401,https://openalex.org/A5032953678,Erkki Isometsä,https://api.openalex.org/works?filter=author.id:A5032953678,70,457,FI
402,https://openalex.org/A5003213649,Talayeh Aledavood,https://api.openalex.org/works?filter=author.id:A5003213649,11,36,FI
403,https://openalex.org/A5025112887,Artem Kuriksha,https://api.openalex.org/works?filter=author.id:A5025112887,0,5,US
404,https://openalex.org/A5061941192,Priyanka Goonetilleke,https://api.openalex.org/works?filter=author.id:A5061941192,1,5,US
405,https://openalex.org/A5072436705,Anastasia Karpova,https://api.openalex.org/works?filter=author.id:A5072436705,1,8,
406,https://openalex.org/A5046955571,Peter Meylakhs,https://api.openalex.org/works?filter=author.id:A5046955571,10,27,RU
407,https://openalex.org/A5024873815,Sebastian Mildiner Moraga,https://api.openalex.org/works?filter=author.id:A5024873815,1,6,NL
408,https://openalex.org/A5059607114,Fionneke M. Bos,https://api.openalex.org/works?filter=author.id:A5059607114,10,21,NL
409,https://openalex.org/A5005840933,Bennard Doornbos,https://api.openalex.org/works?filter=author.id:A5005840933,16,52,NL
410,https://openalex.org/A5014971104,Richard Bruggeman,https://api.openalex.org/works?filter=author.id:A5014971104,47,401,NL
411,https://openalex.org/A5028792261,Lian van der Krieke,https://api.openalex.org/works?filter=author.id:A5028792261,17,51,NL
412,https://openalex.org/A5048153913,Evelien Snippe,https://api.openalex.org/works?filter=author.id:A5048153913,21,75,NL
413,https://openalex.org/A5031538551,Emmeke Aarts,https://api.openalex.org/works?filter=author.id:A5031538551,11,42,NL
414,https://openalex.org/A5084918963,Елизавета Сивак,https://api.openalex.org/works?filter=author.id:A5084918963,7,50,NL
415,https://openalex.org/A5040564747,Malvina Nissim,https://api.openalex.org/works?filter=author.id:A5040564747,23,204,NL
416,https://openalex.org/A5086908160,Gert Stulp,https://api.openalex.org/works?filter=author.id:A5086908160,24,103,NL
417,https://openalex.org/A5048149307,Frede Østergaard Andersen,https://api.openalex.org/works?filter=author.id:A5048149307,33,114,DK
418,https://openalex.org/A5080193434,Pantelis P. Analytis,https://api.openalex.org/works?filter=author.id:A5080193434,5,45,DK
419,https://openalex.org/A5059274507,Dorina Diana Verdes,https://api.openalex.org/works?filter=author.id:A5059274507,0,1,DK
420,https://openalex.org/A5054701292,Julian Berger,https://api.openalex.org/works?filter=author.id:A5054701292,8,23,US
421,https://openalex.org/A5091759851,Ralf H. J. M. Kurvers,https://api.openalex.org/works?filter=author.id:A5091759851,29,118,DE
422,https://openalex.org/A5032099222,Elias Najarro,https://api.openalex.org/works?filter=author.id:A5032099222,4,21,DK
423,https://openalex.org/A5088505613,Claire Glanois,https://api.openalex.org/works?filter=author.id:A5088505613,3,14,DK
424,https://openalex.org/A5052905268,Louisa Jane Di Felice,https://api.openalex.org/works?filter=author.id:A5052905268,7,21,FR
425,https://openalex.org/A5065436497,Djordje Grbic,https://api.openalex.org/works?filter=author.id:A5065436497,8,29,CA
426,https://openalex.org/A5058797533,Meysam Alizadeh,https://api.openalex.org/works?filter=author.id:A5058797533,9,34,IR
427,https://openalex.org/A5093895823,Darya Zare,https://api.openalex.org/works?filter=author.id:A5093895823,0,0,
428,https://openalex.org/A5093895824,Mohammadhadi Aliahmadi,https://api.openalex.org/works?filter=author.id:A5093895824,0,0,
429,https://openalex.org/A5013170605,Maël Kubli,https://api.openalex.org/works?filter=author.id:A5013170605,5,14,CH
430,https://openalex.org/A5057252498,Shayan Ebrahimi,https://api.openalex.org/works?filter=author.id:A5057252498,7,25,US
431,https://openalex.org/A5046475081,Fabrizio Gilardi,https://api.openalex.org/works?filter=author.id:A5046475081,25,112,CH
432,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
433,https://openalex.org/A5033716467,Edmond Awad,https://api.openalex.org/works?filter=author.id:A5033716467,11,56,GB
434,https://openalex.org/A5081286391,Gregorio López,https://api.openalex.org/works?filter=author.id:A5081286391,32,243,ES
435,https://openalex.org/A5029849168,Mario Castro,https://api.openalex.org/works?filter=author.id:A5029849168,88,628,US
436,https://openalex.org/A5079162755,Daniel Valdenegro,https://api.openalex.org/works?filter=author.id:A5079162755,10,22,GB
437,https://openalex.org/A5075497327,Charles Rahal,https://api.openalex.org/works?filter=author.id:A5075497327,8,32,GB
438,https://openalex.org/A5073838075,Dylan Connor,https://api.openalex.org/works?filter=author.id:A5073838075,9,49,US
439,https://openalex.org/A5021841588,Thomas Kemeny,https://api.openalex.org/works?filter=author.id:A5021841588,20,89,CA
440,https://openalex.org/A5079154791,Kokil Jaidka,https://api.openalex.org/works?filter=author.id:A5079154791,18,130,SG
441,https://openalex.org/A5028191957,Junsol Kim,https://api.openalex.org/works?filter=author.id:A5028191957,4,14,KR
442,https://openalex.org/A5066089123,Byungkyu Lee,https://api.openalex.org/works?filter=author.id:A5066089123,11,35,US
443,https://openalex.org/A5030796190,Güneş Erkan,https://api.openalex.org/works?filter=author.id:A5030796190,12,17,US
444,https://openalex.org/A5022550400,Christoffer Florczak,https://api.openalex.org/works?filter=author.id:A5022550400,2,12,DK
445,https://openalex.org/A5071988241,Vasanth Sarathy,https://api.openalex.org/works?filter=author.id:A5071988241,6,35,US
446,https://openalex.org/A5012772786,Sonja Schmer-Galunder,https://api.openalex.org/works?filter=author.id:A5012772786,5,31,US
447,https://openalex.org/A5051226686,Dan Thomsen,https://api.openalex.org/works?filter=author.id:A5051226686,7,56,US
448,https://openalex.org/A5078604948,Laurel Bobrow,https://api.openalex.org/works?filter=author.id:A5078604948,5,6,US
449,https://openalex.org/A5008813157,Richard Freedman,https://api.openalex.org/works?filter=author.id:A5008813157,47,235,US
450,https://openalex.org/A5012168451,Marios Constantinides,https://api.openalex.org/works?filter=author.id:A5012168451,9,70,GB
451,https://openalex.org/A5041600397,Zachary Pangan,https://api.openalex.org/works?filter=author.id:A5041600397,0,3,PH
452,https://openalex.org/A5041089475,Eiji Aramaki,https://api.openalex.org/works?filter=author.id:A5041089475,17,206,JP
453,https://openalex.org/A5046718849,Shoko Wakamiya,https://api.openalex.org/works?filter=author.id:A5046718849,15,134,JP
454,https://openalex.org/A5010572901,K. M. Liew,https://api.openalex.org/works?filter=author.id:A5010572901,37,212,JP
455,https://openalex.org/A5005540314,Shuntaro Yada,https://api.openalex.org/works?filter=author.id:A5005540314,8,57,JP
456,https://openalex.org/A5005815315,Wan Jou She,https://api.openalex.org/works?filter=author.id:A5005815315,4,21,US
457,https://openalex.org/A5049802130,Alessandro Gambetti,https://api.openalex.org/works?filter=author.id:A5049802130,1,3,PT
458,https://openalex.org/A5030353409,Qiwei Han,https://api.openalex.org/works?filter=author.id:A5030353409,16,26,CN
459,https://openalex.org/A5033656008,Ingmar Weber,https://api.openalex.org/works?filter=author.id:A5033656008,39,272,DE
460,https://openalex.org/A5018717377,Anne C. Kroon,https://api.openalex.org/works?filter=author.id:A5018717377,8,30,NL
461,https://openalex.org/A5039164628,Satoshi Tohda,https://api.openalex.org/works?filter=author.id:A5039164628,1,1,
462,https://openalex.org/A5054943090,Regina Widjaya,https://api.openalex.org/works?filter=author.id:A5054943090,1,1,
463,https://openalex.org/A5079221037,Stocking Galen,https://api.openalex.org/works?filter=author.id:A5079221037,3,13,US
464,https://openalex.org/A5015211752,Aaron Smith,https://api.openalex.org/works?filter=author.id:A5015211752,37,157,GB
465,https://openalex.org/A5088276589,Amin Mekacher,https://api.openalex.org/works?filter=author.id:A5088276589,3,11,GB
466,https://openalex.org/A5036868218,Bedoor AlShebli,https://api.openalex.org/works?filter=author.id:A5036868218,11,31,AE
467,https://openalex.org/A5040551932,Sylvain Fontaine,https://api.openalex.org/works?filter=author.id:A5040551932,1,10,FR
468,https://openalex.org/A5076281398,Floriana Gargiulo,https://api.openalex.org/works?filter=author.id:A5076281398,14,81,FR
469,https://openalex.org/A5084860941,Michel Dubois,https://api.openalex.org/works?filter=author.id:A5084860941,23,176,FR
470,https://openalex.org/A5065919650,Paola Tubaro,https://api.openalex.org/works?filter=author.id:A5065919650,15,197,FR
471,https://openalex.org/A5021877724,José Miguel Acosta-Córdova,https://api.openalex.org/works?filter=author.id:A5021877724,1,2,US
472,https://openalex.org/A5004566032,Emőke-Ágnes Horvát,https://api.openalex.org/works?filter=author.id:A5004566032,11,57,US
473,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
474,https://openalex.org/A5067953991,Aliakbar Akbaritabar,https://api.openalex.org/works?filter=author.id:A5067953991,7,39,DE
475,https://openalex.org/A5050554579,Andrés F. Castro Torres,https://api.openalex.org/works?filter=author.id:A5050554579,6,55,ES
476,https://openalex.org/A5068542997,Vincent Larivière,https://api.openalex.org/works?filter=author.id:A5068542997,58,501,CA
477,https://openalex.org/A5029483412,Cassidy R. Sugimoto,https://api.openalex.org/works?filter=author.id:A5029483412,43,282,US
478,https://openalex.org/A5075790566,Erin Walk,https://api.openalex.org/works?filter=author.id:A5075790566,1,2,
479,https://openalex.org/A5011588754,Nicholas LaBerge,https://api.openalex.org/works?filter=author.id:A5011588754,3,11,US
480,https://openalex.org/A5017049988,S. Nagy,https://api.openalex.org/works?filter=author.id:A5017049988,15,128,HU
481,https://openalex.org/A5050902528,Indrajeet Patil,https://api.openalex.org/works?filter=author.id:A5050902528,18,85,DE
482,https://openalex.org/A5031982402,Erez Yoeli,https://api.openalex.org/works?filter=author.id:A5031982402,13,45,US
483,https://openalex.org/A5039162249,Elohim Fonseca dos Reis,https://api.openalex.org/works?filter=author.id:A5039162249,3,15,GB
484,https://openalex.org/A5004784121,Alex Teytelboym,https://api.openalex.org/works?filter=author.id:A5004784121,1,4,US
485,https://openalex.org/A5063098095,Abeer ElBahrawy,https://api.openalex.org/works?filter=author.id:A5063098095,6,17,GB
486,https://openalex.org/A5035643179,E. A. Clement,https://api.openalex.org/works?filter=author.id:A5035643179,1,2,
487,https://openalex.org/A5066444267,Alejandro Ortega‐Beltran,https://api.openalex.org/works?filter=author.id:A5066444267,19,76,NG
488,https://openalex.org/A5082860684,Kathyrn R. Fair,https://api.openalex.org/works?filter=author.id:A5082860684,1,5,GB
489,https://openalex.org/A5006404917,Steffen Thiel,https://api.openalex.org/works?filter=author.id:A5006404917,78,451,DK
490,https://openalex.org/A5010925987,Nikolitsa Grigoropoulou,https://api.openalex.org/works?filter=author.id:A5010925987,2,5,DE
491,https://openalex.org/A5089872149,Mario Luis Small,https://api.openalex.org/works?filter=author.id:A5089872149,32,99,US
492,https://openalex.org/A5033208803,Tom Theile,https://api.openalex.org/works?filter=author.id:A5033208803,3,9,DE
493,https://openalex.org/A5016227218,Carlos Callejo Peñalba,https://api.openalex.org/works?filter=author.id:A5016227218,0,1,
494,https://openalex.org/A5063557800,Kiran Garimella,https://api.openalex.org/works?filter=author.id:A5063557800,29,208,US
495,https://openalex.org/A5003896967,Lavinia Rossi Mori,https://api.openalex.org/works?filter=author.id:A5003896967,1,3,IT
496,https://openalex.org/A5070657345,Vittorio Loreto,https://api.openalex.org/works?filter=author.id:A5070657345,40,254,IT
497,https://openalex.org/A5091661935,Erick Elejalde,https://api.openalex.org/works?filter=author.id:A5091661935,7,24,DE
498,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
499,https://openalex.org/A5086893629,Loreto Bravo,https://api.openalex.org/works?filter=author.id:A5086893629,18,61,CL
500,https://openalex.org/A5039966234,Francisco Barreras,https://api.openalex.org/works?filter=author.id:A5039966234,2,24,US
501,https://openalex.org/A5041993985,Bethany Hsiao,https://api.openalex.org/works?filter=author.id:A5041993985,0,1,US
502,https://openalex.org/A5026914509,Hong-Yuan Mark Liao,https://api.openalex.org/works?filter=author.id:A5026914509,30,225,CN
503,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
504,https://openalex.org/A5029945844,Sonia Yeh,https://api.openalex.org/works?filter=author.id:A5029945844,32,184,SE
505,https://openalex.org/A5076045006,Yunkyu Sohn,https://api.openalex.org/works?filter=author.id:A5076045006,4,19,US
506,https://openalex.org/A5032278939,Laurence Brandenberger,https://api.openalex.org/works?filter=author.id:A5032278939,5,30,CH
507,https://openalex.org/A5057650206,Frank Schweitzer,https://api.openalex.org/works?filter=author.id:A5057650206,47,452,CH
508,https://openalex.org/A5090115852,Niklas Stoehr,https://api.openalex.org/works?filter=author.id:A5090115852,5,52,CH
509,https://openalex.org/A5089637526,Benjamin J. Radford,https://api.openalex.org/works?filter=author.id:A5089637526,5,26,US
510,https://openalex.org/A5061951606,Ryan Cotterell,https://api.openalex.org/works?filter=author.id:A5061951606,31,431,CH
511,https://openalex.org/A5053043999,Aaron J. Schein,https://api.openalex.org/works?filter=author.id:A5053043999,16,18,US
512,https://openalex.org/A5021512695,Rémi Perrier,https://api.openalex.org/works?filter=author.id:A5021512695,1,1,FR
513,https://openalex.org/A5055313700,Dena G. Hernandez,https://api.openalex.org/works?filter=author.id:A5055313700,100,372,US
514,https://openalex.org/A5027772279,Mariano G. Beiró,https://api.openalex.org/works?filter=author.id:A5027772279,8,31,AR
515,https://openalex.org/A5002960328,José Ignacio Alvarez-Hamelin,https://api.openalex.org/works?filter=author.id:A5002960328,11,76,AR
516,https://openalex.org/A5009316832,Dimitris Kotzinos,https://api.openalex.org/works?filter=author.id:A5009316832,11,91,FR
517,https://openalex.org/A5043770897,Kayla Duskin,https://api.openalex.org/works?filter=author.id:A5043770897,1,3,US
518,https://openalex.org/A5034833027,Kristen Engel,https://api.openalex.org/works?filter=author.id:A5034833027,1,1,US
519,https://openalex.org/A5053945884,Emma S. Spiro,https://api.openalex.org/works?filter=author.id:A5053945884,21,74,US
520,https://openalex.org/A5005865945,Victoria Yantseva,https://api.openalex.org/works?filter=author.id:A5005865945,2,9,SE
521,https://openalex.org/A5019051904,Davide Vega,https://api.openalex.org/works?filter=author.id:A5019051904,11,61,SE
522,https://openalex.org/A5093864381,Dylan Paltra,https://api.openalex.org/works?filter=author.id:A5093864381,0,0,
523,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
524,https://openalex.org/A5055848169,Marius Sältzer,https://api.openalex.org/works?filter=author.id:A5055848169,2,8,DE
525,https://openalex.org/A5079177338,Lena Masch,https://api.openalex.org/works?filter=author.id:A5079177338,6,44,DE
526,https://openalex.org/A5032539868,Mathieu Génois,https://api.openalex.org/works?filter=author.id:A5032539868,11,37,FR
527,https://openalex.org/A5023248855,Volker Straub,https://api.openalex.org/works?filter=author.id:A5023248855,83,443,US
528,https://openalex.org/A5054138313,Jason Burton,https://api.openalex.org/works?filter=author.id:A5054138313,11,157,US
529,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
530,https://openalex.org/A5022499603,Hao Chen,https://api.openalex.org/works?filter=author.id:A5022499603,156,11258,CN
531,https://openalex.org/A5005081904,Jia Lin Cheoh,https://api.openalex.org/works?filter=author.id:A5005081904,0,3,US
532,https://openalex.org/A5089865252,Sabine Brunswicker,https://api.openalex.org/works?filter=author.id:A5089865252,15,70,US
533,https://openalex.org/A5083712374,Hammaad Adam,https://api.openalex.org/works?filter=author.id:A5083712374,2,6,US
534,https://openalex.org/A5025690046,Fang‐Fang Yin,https://api.openalex.org/works?filter=author.id:A5025690046,60,1313,CN
535,https://openalex.org/A5006071289,Mary Y. Hu,https://api.openalex.org/works?filter=author.id:A5006071289,32,85,CN
536,https://openalex.org/A5054432618,Neil A. Tenenholtz,https://api.openalex.org/works?filter=author.id:A5054432618,7,27,GB
537,https://openalex.org/A5033244104,Lorin Crawford,https://api.openalex.org/works?filter=author.id:A5033244104,13,93,GB
538,https://openalex.org/A5018151279,Lester Mackey,https://api.openalex.org/works?filter=author.id:A5018151279,25,185,US
539,https://openalex.org/A5030987696,Amir Ghasemian,https://api.openalex.org/works?filter=author.id:A5030987696,4,18,US
540,https://openalex.org/A5092810091,Miguel Rivera-Lanas,https://api.openalex.org/works?filter=author.id:A5092810091,0,1,
541,https://openalex.org/A5012278873,Li Wang,https://api.openalex.org/works?filter=author.id:A5012278873,207,37892,CN
542,https://openalex.org/A5050101991,Martin Hilbert,https://api.openalex.org/works?filter=author.id:A5050101991,23,152,US
543,https://openalex.org/A5019114043,A. N. Thakur,https://api.openalex.org/works?filter=author.id:A5019114043,4,8,US
544,https://openalex.org/A5064591138,Angelita Repetto,https://api.openalex.org/works?filter=author.id:A5064591138,1,4,US
545,https://openalex.org/A5047198701,Alexander J. Gates,https://api.openalex.org/works?filter=author.id:A5047198701,12,36,US
546,https://openalex.org/A5070799203,Akira Hashimoto,https://api.openalex.org/works?filter=author.id:A5070799203,23,214,JP
547,https://openalex.org/A5019172487,Sho Tsugawa,https://api.openalex.org/works?filter=author.id:A5019172487,10,110,JP
548,https://openalex.org/A5015126836,Keiichiro Tsukamoto,https://api.openalex.org/works?filter=author.id:A5015126836,2,13,JP
549,https://openalex.org/A5093069271,Shintaro Igari,https://api.openalex.org/works?filter=author.id:A5093069271,0,1,
550,https://openalex.org/A5020916633,Anne Cathrine Linder,https://api.openalex.org/works?filter=author.id:A5020916633,4,20,DK
551,https://openalex.org/A5017444948,David Lusseau,https://api.openalex.org/works?filter=author.id:A5017444948,58,226,GB
552,https://openalex.org/A5090663249,Diogo Pacheco,https://api.openalex.org/works?filter=author.id:A5090663249,6,33,GB
553,https://openalex.org/A5071351080,В.А. Семенова,https://api.openalex.org/works?filter=author.id:A5071351080,4,36,RU
554,https://openalex.org/A5077568477,Julian Winkler,https://api.openalex.org/works?filter=author.id:A5077568477,15,67,GB
555,https://openalex.org/A5047385425,Nicholas R. Buttrick,https://api.openalex.org/works?filter=author.id:A5047385425,15,51,US
556,https://openalex.org/A5048176602,Vedran Sekara,https://api.openalex.org/works?filter=author.id:A5048176602,9,30,DK
557,https://openalex.org/A5027772279,Mariano G. Beiró,https://api.openalex.org/works?filter=author.id:A5027772279,8,31,AR
558,https://openalex.org/A5039448366,Kyriaki Kalimeri,https://api.openalex.org/works?filter=author.id:A5039448366,17,76,IT
559,https://openalex.org/A5049852179,Zoe Rahwan,https://api.openalex.org/works?filter=author.id:A5049852179,3,8,DE
560,https://openalex.org/A5000132505,Tamer Ajaj,https://api.openalex.org/works?filter=author.id:A5000132505,1,1,DE
561,https://openalex.org/A5033574079,Piotr Sapieżyński,https://api.openalex.org/works?filter=author.id:A5033574079,17,56,US
562,https://openalex.org/A5044715532,Eric Dignum,https://api.openalex.org/works?filter=author.id:A5044715532,1,2,NL
563,https://openalex.org/A5023458007,Quinn Lanners,https://api.openalex.org/works?filter=author.id:A5023458007,0,3,US
564,https://openalex.org/A5060045780,Harsh Parikh,https://api.openalex.org/works?filter=author.id:A5060045780,8,69,GD
565,https://openalex.org/A5056559023,Alexander Volfovsky,https://api.openalex.org/works?filter=author.id:A5056559023,9,95,US
566,https://openalex.org/A5069145017,David C. Page,https://api.openalex.org/works?filter=author.id:A5069145017,101,347,US
567,https://openalex.org/A5010691256,Amy Smith,https://api.openalex.org/works?filter=author.id:A5010691256,11,42,US
568,https://openalex.org/A5015998072,Alexandra Schroeder,https://api.openalex.org/works?filter=author.id:A5015998072,4,15,US
569,https://openalex.org/A5003767463,Michael B. Cook,https://api.openalex.org/works?filter=author.id:A5003767463,55,589,US
570,https://openalex.org/A5040830236,Simon Colton,https://api.openalex.org/works?filter=author.id:A5040830236,26,230,GB
571,https://openalex.org/A5080472003,Andrew Lippman,https://api.openalex.org/works?filter=author.id:A5080472003,29,156,US
572,https://openalex.org/A5027406251,Nicolò Pagan,https://api.openalex.org/works?filter=author.id:A5027406251,2,19,CH
573,https://openalex.org/A5002061675,J. Baumann,https://api.openalex.org/works?filter=author.id:A5002061675,25,139,CH
574,https://openalex.org/A5052313639,Ezzat Elokda,https://api.openalex.org/works?filter=author.id:A5052313639,1,5,CH
575,https://openalex.org/A5008392047,Giulia De Pasquale,https://api.openalex.org/works?filter=author.id:A5008392047,5,34,IT
576,https://openalex.org/A5078872704,Silverio Bolognani,https://api.openalex.org/works?filter=author.id:A5078872704,53,376,CH
577,https://openalex.org/A5046878057,Jan O. Engler,https://api.openalex.org/works?filter=author.id:A5046878057,22,75,FR
578,https://openalex.org/A5015963208,Sandipan Sikdar,https://api.openalex.org/works?filter=author.id:A5015963208,6,44,DE
579,https://openalex.org/A5033848785,Marlene Lutz,https://api.openalex.org/works?filter=author.id:A5033848785,1,4,
580,https://openalex.org/A5051740711,Maria Sahakyan,https://api.openalex.org/works?filter=author.id:A5051740711,1,1,AE
581,https://openalex.org/A5086827245,Ceren Budak,https://api.openalex.org/works?filter=author.id:A5086827245,17,86,US
582,https://openalex.org/A5068626480,Natalie Jomini Stroud,https://api.openalex.org/works?filter=author.id:A5068626480,26,112,US
